id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_peepl_weekly_report_staff,access.peepl.weekly.report.staff,model_peepl_weekly_report,group_peepl_staff,1,1,1,0
access_peepl_weekly_report_manager,access.peepl.weekly.report.manager,model_peepl_weekly_report,group_peepl_manager,1,1,1,1
access_peepl_weekly_report_bod,access.peepl.weekly.report.bod,model_peepl_weekly_report,group_peepl_bod,1,1,1,1
access_peepl_department_staff,access.peepl.department.staff,model_peepl_department,group_peepl_staff,1,0,0,0
access_peepl_department_manager,access.peepl.department.manager,model_peepl_department,group_peepl_manager,1,0,0,0
access_peepl_department_bod,access.peepl.department.bod,model_peepl_department,group_peepl_bod,1,1,1,1
access_peepl_position_staff,access.peepl.position.staff,model_peepl_position,group_peepl_staff,1,0,0,0
access_peepl_position_manager,access.peepl.position.manager,model_peepl_position,group_peepl_manager,1,0,0,0
access_peepl_position_bod,access.peepl.position.bod,model_peepl_position,group_peepl_bod,1,1,1,1
access_peepl_user_assignment_staff,access.peepl.user.assignment.staff,model_peepl_user_assignment,group_peepl_staff,1,0,0,0
access_peepl_user_assignment_manager,access.peepl.user.assignment.manager,model_peepl_user_assignment,group_peepl_manager,1,1,1,1
access_peepl_user_assignment_bod,access.peepl.user.assignment.bod,model_peepl_user_assignment,group_peepl_bod,1,1,1,1
access_peepl_dashboard_staff,access.peepl.dashboard.staff,model_peepl_dashboard,group_peepl_staff,1,0,0,0
access_peepl_dashboard_manager,access.peepl.dashboard.manager,model_peepl_dashboard,group_peepl_manager,1,0,0,0
access_peepl_dashboard_bod,access.peepl.dashboard.bod,model_peepl_dashboard,group_peepl_bod,1,0,0,0
access_peepl_pic_overview_staff,access.peepl.pic.overview.staff,model_peepl_pic_overview,group_peepl_staff,1,0,0,0
access_peepl_pic_overview_manager,access.peepl.pic.overview.manager,model_peepl_pic_overview,group_peepl_manager,1,1,1,0
access_peepl_pic_overview_bod,access.peepl.pic.overview.bod,model_peepl_pic_overview,group_peepl_bod,1,1,1,1
access_peepl_client_staff,access.peepl.client.staff,model_peepl_client,group_peepl_staff,1,0,0,0
access_peepl_client_manager,access.peepl.client.manager,model_peepl_client,group_peepl_manager,1,0,0,0
access_peepl_client_bod,access.peepl.client.bod,model_peepl_client,group_peepl_bod,1,1,1,1
