id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_peepl_weekly_report_staff,access.peepl.weekly.report.staff,model_peepl_weekly_report,group_peepl_staff,1,1,1,0
access_peepl_weekly_report_manager,access.peepl.weekly.report.manager,model_peepl_weekly_report,group_peepl_manager,1,1,1,1
access_peepl_weekly_report_bod,access.peepl.weekly.report.bod,model_peepl_weekly_report,group_peepl_bod,1,1,1,1
access_hr_department_staff,access.hr.department.staff,hr.model_hr_department,group_peepl_staff,1,0,0,0
access_hr_department_manager,access.hr.department.manager,hr.model_hr_department,group_peepl_manager,1,0,0,0
access_hr_department_bod,access.hr.department.bod,hr.model_hr_department,group_peepl_bod,1,1,1,1
access_hr_employee_staff,access.hr.employee.staff,hr.model_hr_employee,group_peepl_staff,1,0,0,0
access_hr_employee_manager,access.hr.employee.manager,hr.model_hr_employee,group_peepl_manager,1,0,0,0
access_hr_employee_bod,access.hr.employee.bod,hr.model_hr_employee,group_peepl_bod,1,1,1,1
access_hr_contract_type_staff,access.hr.contract.type.staff,hr.model_hr_contract_type,group_peepl_staff,1,0,0,0
access_hr_contract_type_manager,access.hr.contract.type.manager,hr.model_hr_contract_type,group_peepl_manager,1,0,0,0
access_hr_contract_type_bod,access.hr.contract.type.bod,hr.model_hr_contract_type,group_peepl_bod,1,1,1,1
access_peepl_user_assignment_staff,access.peepl.user.assignment.staff,model_peepl_user_assignment,group_peepl_staff,1,1,1,1
access_peepl_user_assignment_manager,access.peepl.user.assignment.manager,model_peepl_user_assignment,group_peepl_manager,1,1,1,1
access_peepl_user_assignment_bod,access.peepl.user.assignment.bod,model_peepl_user_assignment,group_peepl_bod,1,1,1,1
access_peepl_dashboard_staff,access.peepl.dashboard.staff,model_peepl_dashboard,group_peepl_staff,1,0,0,0
access_peepl_dashboard_manager,access.peepl.dashboard.manager,model_peepl_dashboard,group_peepl_manager,1,0,0,0
access_peepl_dashboard_bod,access.peepl.dashboard.bod,model_peepl_dashboard,group_peepl_bod,1,0,0,0
access_peepl_pic_overview_staff,access.peepl.pic.overview.staff,model_peepl_pic_overview,group_peepl_staff,1,1,1,1
access_peepl_pic_overview_manager,access.peepl.pic.overview.manager,model_peepl_pic_overview,group_peepl_manager,1,1,1,1
access_peepl_pic_overview_bod,access.peepl.pic.overview.bod,model_peepl_pic_overview,group_peepl_bod,1,1,1,1
access_res_partner_staff,access.res.partner.staff,base.model_res_partner,group_peepl_staff,1,0,0,0
access_res_partner_manager,access.res.partner.manager,base.model_res_partner,group_peepl_manager,1,0,0,0
access_res_partner_bod,access.res.partner.bod,base.model_res_partner,group_peepl_bod,1,1,1,1
access_peepl_field_template_staff,access.peepl.field.template.staff,model_peepl_field_template,group_peepl_staff,1,0,0,0
access_peepl_field_template_manager,access.peepl.field.template.manager,model_peepl_field_template,group_peepl_manager,1,1,1,1
access_peepl_field_template_bod,access.peepl.field.template.bod,model_peepl_field_template,group_peepl_bod,1,1,1,1
